"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU and Memory Workload Distribution","Average L1 Active Cycles","cycle","1689583.20",
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU and Memory Workload Distribution","Total L1 Elapsed Cycles","cycle","236359182",
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU and Memory Workload Distribution","Average L2 Active Cycles","cycle","1127056.96",
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU and Memory Workload Distribution","Total L2 Elapsed Cycles","cycle","189496856",
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU and Memory Workload Distribution","Average SM Active Cycles","cycle","1689583.20",
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU and Memory Workload Distribution","Total SM Elapsed Cycles","cycle","236359182",
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU and Memory Workload Distribution","Average SMSP Active Cycles","cycle","1686373.73",
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU and Memory Workload Distribution","Total SMSP Elapsed Cycles","cycle","945436728",
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more SMs have a much higher number of active cycles than the average number of active cycles. Maximum instance value is 5.53% above the average, while the minimum instance value is 2.11% below the average.","global","5.214"
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more SMSPs have a much higher number of active cycles than the average number of active cycles. Maximum instance value is 5.64% above the average, while the minimum instance value is 1.87% below the average.","global","5.315"
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more L1 Slices have a much higher number of active cycles than the average number of active cycles. Maximum instance value is 5.53% above the average, while the minimum instance value is 2.11% below the average.","global","5.214"
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Source Counters","Branch Instructions Ratio","%","0.00",
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Source Counters","Branch Instructions","inst","1516800",
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Source Counters","Branch Efficiency","%","99.31",
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Source Counters","Avg. Divergent Branches","","18.18",
"2","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3734_6_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","SourceCounters","","","","UncoalescedGlobalAccess","OPT","This kernel has uncoalesced global accesses resulting in a total of 960000 excessive sectors (8% of the total 11904000 sectors). Check the L2 Theoretical Sectors Global Excessive table for the primary source locations. The CUDA Programming Guide (https://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#device-memory-accesses) has additional information on reducing uncoalesced device memory accesses.","global","4.509"
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU Speed Of Light Throughput","DRAM Frequency","Ghz","2.62",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU Speed Of Light Throughput","SM Frequency","Ghz","1.08",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","96847391",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU Speed Of Light Throughput","Memory Throughput","%","2.42",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.17",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU Speed Of Light Throughput","Duration","ms","89.67",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","2.50",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","1.06",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","93979151.87",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","31.77",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.","",""
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","INF","The ratio of peak float (fp32) to double (fp64) performance on this device is 2:1. The kernel achieved  close to 0% of this device's fp32 peak performance and  close to 1% of its fp64 peak performance. See the Kernel Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis.","",""
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","PM Sampling","Maximum Buffer Size","Mbyte","59.57",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","PM Sampling","Dropped Samples","sample","4",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","PM Sampling","Maximum Sampling Interval","us","192",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","PM Sampling","# Pass Groups","","2",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.75",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.73",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Compute Workload Analysis","Issue Slots Busy","%","18.86",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.75",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Compute Workload Analysis","SM Busy","%","32.74",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","INF","ALU is the highest-utilized pipeline (32.7%) based on active cycles, taking into account the rates of its different instructions. It executes integer and logic operations. It is well-utilized, but should not be a bottleneck.","",""
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Memory Workload Analysis","Memory Throughput","Gbyte/s","6.24",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Memory Workload Analysis","Mem Busy","%","2.42",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Memory Workload Analysis","Max Bandwidth","%","2.26",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Memory Workload Analysis","L1/TEX Hit Rate","%","94.77",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Memory Workload Analysis","L2 Hit Rate","%","94.74",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Memory Workload Analysis","Mem Pipes Busy","%","1.23",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","OPT","The memory access pattern for global loads from L1TEX might not be optimal. On average, only 19.0 of the 32 bytes transmitted per sector are utilized by each thread. This could possibly be caused by a stride between threads. Check the Source Counters section for uncoalesced global loads.","global","0.984"
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","OPT","The memory access pattern for global stores to L1TEX might not be optimal. On average, only 28.5 of the 32 bytes transmitted per sector are utilized by each thread. This could possibly be caused by a stride between threads. Check the Source Counters section for uncoalesced global stores.","global","0.2679"
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Scheduler Statistics","One or More Eligible","%","18.86",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Scheduler Statistics","Issued Warp Per Scheduler","","0.19",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Scheduler Statistics","No Eligible","%","81.14",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Scheduler Statistics","Active Warps Per Scheduler","warp","3.00",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.19",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","SchedulerStats","","","","IssueSlotUtilization","OPT","Every scheduler is capable of issuing one instruction per cycle, but for this kernel each scheduler only issues an instruction every 5.3 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 16 warps per scheduler, this kernel allocates an average of 3.00 active warps per scheduler, but only an average of 0.19 warps were eligible per cycle. Eligible warps are the subset of active warps that are ready to issue their next instruction. Every cycle with no eligible warp results in no instruction being issued and the issue slot remains unused. To increase the number of eligible warps, avoid possible load imbalances due to highly different execution durations per warp. Reducing stalls indicated on the Warp State Statistics and Source Counters sections can help, too.","local","68.23"
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","15.89",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","15.90",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Warp State Statistics","Avg. Active Threads Per Warp","","32.00",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","31.92",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","WarpStateStats","","","","CPIStall","OPT","On average, each warp of this kernel spends 14.4 cycles being stalled waiting on a fixed latency execution dependency. Typically, this stall reason should be very low and only shows up as a top contributor in already highly optimized kernels. Try to hide the corresponding instruction latencies by increasing the number of active warps, restructuring the code or unrolling loops. Furthermore, consider switching to lower-latency instructions, e.g. by making use of fast math compiler options. This stall type represents about 90.4% of the total average of 15.9 cycles between issuing two instructions.","global","68.23"
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","WarpStateStats","","","","CPIStall","INF","Check the Warp Stall Sampling (All Samples) table for the top stall locations in your source based on sampling data. The Kernel Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details on each stall reason.","",""
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","17725017.21",
"3","2853545","MOM6SIS2","127.0.0.1","nvkernel_generic_cobalt_generic_cobalt_update_from_source__F1L3776_8_","1","13","(128, 1, 1)","(9600, 1, 1)","0","9.0","Instruction Statistics","Executed Instructions","inst","9358809088",
